## main
 D backend/node_modules/.bin/nodemon
 D backend/node_modules/.bin/nodemon.cmd
 D backend/node_modules/.bin/nodemon.ps1
 D backend/node_modules/.bin/nodetouch
 D backend/node_modules/.bin/nodetouch.cmd
 D backend/node_modules/.bin/nodetouch.ps1
 M backend/node_modules/.package-lock.json
 D backend/node_modules/anymatch/LICENSE
 D backend/node_modules/anymatch/README.md
 D backend/node_modules/anymatch/index.d.ts
 D backend/node_modules/anymatch/index.js
 D backend/node_modules/anymatch/package.json
 D backend/node_modules/balanced-match/LICENSE.md
 D backend/node_modules/balanced-match/README.md
 D backend/node_modules/balanced-match/dist/commonjs/index.d.ts
 D backend/node_modules/balanced-match/dist/commonjs/index.d.ts.map
 D backend/node_modules/balanced-match/dist/commonjs/index.js
 D backend/node_modules/balanced-match/dist/commonjs/index.js.map
 D backend/node_modules/balanced-match/dist/commonjs/package.json
 D backend/node_modules/balanced-match/dist/esm/index.d.ts
 D backend/node_modules/balanced-match/dist/esm/index.d.ts.map
 D backend/node_modules/balanced-match/dist/esm/index.js
 D backend/node_modules/balanced-match/dist/esm/index.js.map
 D backend/node_modules/balanced-match/dist/esm/package.json
 D backend/node_modules/balanced-match/package.json
 D backend/node_modules/binary-extensions/binary-extensions.json
 D backend/node_modules/binary-extensions/binary-extensions.json.d.ts
 D backend/node_modules/binary-extensions/index.d.ts
 D backend/node_modules/binary-extensions/index.js
 D backend/node_modules/binary-extensions/license
 D backend/node_modules/binary-extensions/package.json
 D backend/node_modules/binary-extensions/readme.md
 D backend/node_modules/brace-expansion/LICENSE
 D backend/node_modules/brace-expansion/README.md
 D backend/node_modules/brace-expansion/dist/commonjs/index.d.ts
 D backend/node_modules/brace-expansion/dist/commonjs/index.d.ts.map
 D backend/node_modules/brace-expansion/dist/commonjs/index.js
 D backend/node_modules/brace-expansion/dist/commonjs/index.js.map
 D backend/node_modules/brace-expansion/dist/commonjs/package.json
 D backend/node_modules/brace-expansion/dist/esm/index.d.ts
 D backend/node_modules/brace-expansion/dist/esm/index.d.ts.map
 D backend/node_modules/brace-expansion/dist/esm/index.js
 D backend/node_modules/brace-expansion/dist/esm/index.js.map
 D backend/node_modules/brace-expansion/dist/esm/package.json
 D backend/node_modules/brace-expansion/package.json
 D backend/node_modules/braces/LICENSE
 D backend/node_modules/braces/README.md
 D backend/node_modules/braces/index.js
 D backend/node_modules/braces/lib/compile.js
 D backend/node_modules/braces/lib/constants.js
 D backend/node_modules/braces/lib/expand.js
 D backend/node_modules/braces/lib/parse.js
 D backend/node_modules/braces/lib/stringify.js
 D backend/node_modules/braces/lib/utils.js
 D backend/node_modules/braces/package.json
 D backend/node_modules/chokidar/LICENSE
 D backend/node_modules/chokidar/README.md
 D backend/node_modules/chokidar/index.js
 D backend/node_modules/chokidar/lib/constants.js
 D backend/node_modules/chokidar/lib/fsevents-handler.js
 D backend/node_modules/chokidar/lib/nodefs-handler.js
 D backend/node_modules/chokidar/package.json
 D backend/node_modules/chokidar/types/index.d.ts
 D backend/node_modules/fill-range/LICENSE
 D backend/node_modules/fill-range/README.md
 D backend/node_modules/fill-range/index.js
 D backend/node_modules/fill-range/package.json
 D backend/node_modules/glob-parent/CHANGELOG.md
 D backend/node_modules/glob-parent/LICENSE
 D backend/node_modules/glob-parent/README.md
 D backend/node_modules/glob-parent/index.js
 D backend/node_modules/glob-parent/package.json
 D backend/node_modules/has-flag/index.js
 D backend/node_modules/has-flag/license
 D backend/node_modules/has-flag/package.json
 D backend/node_modules/has-flag/readme.md
 D backend/node_modules/ignore-by-default/LICENSE
 D backend/node_modules/ignore-by-default/README.md
 D backend/node_modules/ignore-by-default/index.js
 D backend/node_modules/ignore-by-default/package.json
 D backend/node_modules/is-binary-path/index.d.ts
 D backend/node_modules/is-binary-path/index.js
 D backend/node_modules/is-binary-path/license
 D backend/node_modules/is-binary-path/package.json
 D backend/node_modules/is-binary-path/readme.md
 D backend/node_modules/is-extglob/LICENSE
 D backend/node_modules/is-extglob/README.md
 D backend/node_modules/is-extglob/index.js
 D backend/node_modules/is-extglob/package.json
 D backend/node_modules/is-glob/LICENSE
 D backend/node_modules/is-glob/README.md
 D backend/node_modules/is-glob/index.js
 D backend/node_modules/is-glob/package.json
 D backend/node_modules/is-number/LICENSE
 D backend/node_modules/is-number/README.md
 D backend/node_modules/is-number/index.js
 D backend/node_modules/is-number/package.json
 D backend/node_modules/minimatch/LICENSE.md
 D backend/node_modules/minimatch/README.md
 D backend/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts
 D backend/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts.map
 D backend/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js
 D backend/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js.map
 D backend/node_modules/minimatch/dist/commonjs/ast.d.ts
